,Headache,Job_Awareness,Academic_Pressure,Vocal_Expression,Unhealhty_Influence,Workload,Anxiety,Physical_Health,Relationship_at_Work,Work_Stress,Digital_Distraction,Sleep_Hours,Time_Pressure,Financial_Pressure,Tech_Obligations,Result
0,3,5,1,1,3,1,1,3,1,2,1,5,2,1,1,2.56
1,1,3,5,5,1,3,5,1,1,1,1,2,1,1,3,2.8
2,3,4,4,3,3,3,2,2,4,4,3,2,2,3,4,3.16
3,4,3,2,1,5,2,3,3,2,3,3,3,2,3,2,2.72
4,2,4,3,2,3,3,2,3,2,2,1,1,3,2,5,2.72
5,3,5,1,1,3,5,2,1,2,5,2,1,2,2,1,2.92
6,3,3,3,2,2,2,1,2,2,5,1,1,1,2,3,2.36
7,1,4,3,1,1,3,1,2,2,4,3,1,3,3,2,2.48
8,3,5,3,4,5,3,5,2,1,5,3,1,4,5,3,3.8
9,3,3,3,2,2,3,2,3,2,4,1,4,2,2,1,2.8
10,1,5,4,2,3,2,2,3,1,2,1,1,3,2,1,2.56
11,4,3,3,1,3,2,2,2,5,3,1,2,3,2,2,2.76
12,1,5,4,1,1,3,3,5,1,3,3,1,1,1,1,2.24
13,2,3,3,4,4,3,4,2,2,5,1,5,1,1,2,3.0
14,2,3,1,1,5,3,2,5,3,4,1,1,2,4,5,2.92
15,4,3,3,3,5,4,4,5,5,5,1,5,2,2,1,3.6
16,3,4,2,4,3,4,4,2,3,1,1,4,3,2,2,3.0
17,3,2,2,2,2,1,1,3,2,2,2,2,3,2,5,2.48
18,2,4,3,3,3,3,4,5,3,3,3,4,3,4,3,3.4
19,1,4,1,3,2,2,3,3,3,3,3,3,3,4,2,3.0
20,3,3,1,3,4,2,3,4,1,2,3,3,2,3,2,2.72
21,4,3,2,2,1,4,4,3,2,5,1,3,3,1,1,2.76
22,5,5,5,5,5,1,1,5,1,5,1,5,5,5,5,3.4
23,3,5,1,3,1,1,3,3,3,1,3,1,2,2,1,2.44
24,2,4,2,5,1,1,3,2,3,5,1,2,3,2,1,2.64
