,Age,Gender,Class,Year,Headache,Job_Awareness,Academic_Pressure,Vocal_Expression,Unhealhty_Influence,Weather,Workload,Seeking_Help,Anxiety,Faking,Physical_Health,Relationship_at_Work,Self_Awareness,Screen_Time,Work_Stress,Parental_Pressure,Digital_Distraction,Sleep_Hours,Time_Pressure,Financial_Pressure,Tech_Obligations,Result
0,20,Male,BCA,3rd year,3,5,1,1,3,5,1,5,1,1,3,1,5,1,2,1,1,5,2,1,1,2.56
1,21,Male,BTEC,not applicable,1,3,5,5,1,4,3,4,5,1,1,1,5,4,1,3,1,2,1,1,3,2.8
2,19,Male,BCA,3rd year,3,4,4,3,3,2,3,3,2,3,2,4,2,3,4,3,3,2,2,3,4,3.16
3,21,Male,BTEC,4th year,4,3,2,1,5,4,2,3,3,2,3,2,3,1,3,2,3,3,2,3,2,2.72
4,19,Female,BCA,3rd year,2,4,3,2,3,4,3,2,2,1,3,2,2,1,2,3,1,1,3,2,5,2.72
5,19,Female,BTEC,3rd year,3,5,1,1,3,2,5,2,2,5,1,2,4,5,5,2,2,1,2,2,1,2.92
6,19,Male,BCA,3rd year,3,3,3,2,2,4,2,1,1,1,2,2,1,1,5,2,1,1,1,2,3,2.36
7,20,Male,BBA,3rd year,1,4,3,1,1,1,3,3,1,3,2,2,2,1,4,3,3,1,3,3,2,2.48
8,20,Male,BTEC,3rd year,3,5,3,4,5,5,3,4,5,5,2,1,5,1,5,3,3,1,4,5,3,3.8
9,18,Male,BCA,1st year,3,3,3,2,2,4,3,3,2,3,3,2,4,1,4,2,1,4,2,2,1,2.8
10,21,Female,BBA,not applicable,1,5,4,2,3,3,2,3,2,3,3,1,3,2,2,4,1,1,3,2,1,2.56
11,20,Male,BCA,3rd year,4,3,3,1,3,2,2,3,2,2,2,5,3,2,3,2,1,2,3,2,2,2.76
12,21,Male,BTEC,3rd year,1,5,4,1,1,2,3,1,3,1,5,1,1,1,3,1,3,1,1,1,1,2.24
13,19,Female,BTEC,3rd year,2,3,3,4,4,4,3,2,4,3,2,2,2,1,5,3,1,5,1,1,2,3.0
14,22,Male,BTEC,3rd year,2,3,1,1,5,4,3,4,2,5,5,3,2,1,4,2,1,1,2,4,5,2.92
15,21,Male,BCA,3rd year,4,3,3,3,5,3,4,5,4,3,5,5,2,4,5,2,1,5,2,2,1,3.6
16,20,Female,BCA,3rd year,3,4,2,4,3,3,4,3,4,3,2,3,4,1,1,2,1,4,3,2,2,3.0
17,19,Female,BCA,3rd year,3,2,2,2,2,1,1,1,1,2,3,2,2,3,2,4,2,2,3,2,5,2.48
18,21,Male,BTEC,4th year,2,4,3,3,3,4,3,2,4,3,5,3,3,3,3,3,3,4,3,4,3,3.4
19,20,Female,BCA,3rd year,1,4,1,3,2,1,2,4,3,3,3,3,5,1,3,4,3,3,3,4,2,3.0
20,20,Male,BTEC,3rd year,3,3,1,3,4,2,2,3,3,2,4,1,3,1,2,3,3,3,2,3,2,2.72
21,20,Male,BTEC,3rd year,4,3,2,2,1,2,4,3,4,4,3,2,1,1,5,2,1,3,3,1,1,2.76
22,20,Male,BCA,3rd year,5,5,5,5,5,1,1,5,1,1,5,1,1,1,5,1,1,5,5,5,5,3.4
23,21,Male,BTEC,3rd year,3,5,1,3,1,4,1,2,3,3,3,3,2,1,1,2,3,1,2,2,1,2.44
24,20,Male,BTEC,3rd year,2,4,2,5,1,1,1,4,3,1,2,3,2,1,5,2,1,2,3,2,1,2.64
25,20,Female,BCOM,3rd year,3,5,2,3,3,2,2,3,3,3,2,2,4,1,4,3,3,5,3,3,3,3.28
26,18,Male,BCA,1st year,1,3,3,2,2,4,2,3,3,5,4,3,3,1,3,4,3,2,2,2,4,3.04
27,21,Male,BTEC,3rd year,3,4,4,2,4,3,2,2,3,1,3,2,2,1,4,4,2,5,3,3,3,2.96
28,20,Female,BCA,3rd year,4,4,3,4,5,4,3,2,4,5,3,5,4,1,4,2,4,2,3,3,4,3.64
29,20,Male,11th/12th (science),3rd year,3,3,4,1,3,2,4,2,2,3,2,3,2,2,4,5,3,3,3,2,4,3.04
30,20,Male,BTEC,3rd year,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,1.36
31,19,Male,BCA,3rd year,3,5,1,3,4,2,5,4,3,3,3,3,3,1,4,2,4,3,2,2,3,3.16
32,21,Male,BTEC,4th year,2,4,3,5,4,3,5,4,4,1,5,3,4,1,4,3,3,1,4,2,3,3.32
33,22,Male,BTEC,4th year,2,2,3,2,5,3,1,1,3,3,2,3,5,3,3,2,1,4,2,3,5,2.92
34,20,Male,BTEC,3rd year,5,5,5,4,5,3,5,1,4,5,5,5,4,2,5,3,5,5,4,3,5,4.2
35,21,Male,BTEC,4th year,4,4,3,1,4,3,2,2,3,2,3,2,3,4,4,2,1,3,3,1,3,2.84
36,20,Female,BTEC,3rd year,3,4,3,4,3,3,2,3,2,3,5,4,5,1,4,5,2,5,2,3,1,3.48
